date,kinetic_score,narrative_volume,sentiment_score
2023-01-01,4,64,0.5010515284806527
2023-01-02,1,51,0.3474830192821852
2023-01-03,2,34,0.34377124707590273
2023-01-04,2,49,0.18603793439237606
2023-01-05,3,61,0.3484564337907547
2023-01-06,1,50,0.4947439821046639
2023-01-07,2,59,0.29422890710440996
2023-01-08,0,56,0.43893489132561236
2023-01-09,4,71,0.41713682811899705
2023-01-10,1,58,0.36988963044107115
2023-01-11,3,65,0.22369598446372663
2023-01-12,2,68,0.48877484595933574
2023-01-13,2,47,0.3690787624148786
2023-01-14,3,43,0.28037933759193295
2023-01-15,4,74,0.4795595463895942
2023-01-16,4,61,0.3700992649534133
2023-01-17,3,82,0.34817297817263526
2023-01-18,1,47,0.3498242956415464
2023-01-19,7,49,0.3672337853402232
2023-01-20,4,20,0.43455179438887664
2023-01-21,1,66,0.38339390916489346
2023-01-22,3,59,0.2326495378009777
2023-01-23,2,60,0.6463242112485287
2023-01-24,1,57,0.43015473423336126
2023-01-25,3,77,0.4751933032686774
2023-01-26,3,68,0.6190455625809979
2023-01-27,2,85,0.48735894156353793
2023-01-28,0,36,0.40685629748060276
2023-01-29,3,48,0.36779384837943246
2023-01-30,6,55,0.37941332829044955
2023-01-31,5,69,0.521707079698011
2023-02-01,1,63,0.4847401432576639
2023-02-02,0,64,0.32856485819736325
2023-02-03,0,62,0.2783145107640761
2023-02-04,4,77,0.317931768164829
2023-02-05,4,39,0.32282192505067414
2023-02-06,5,101,0.4093765430151947
2023-02-07,3,60,0.3862728182902184
2023-02-08,5,58,0.4740340817947739
2023-02-09,6,63,0.27542612212880124
2023-02-10,3,60,0.2857029702169377
2023-02-11,5,67,0.4513785950912209
2023-02-12,9,48,0.3763181393259991
2023-02-13,1,94,0.2132734807408252
2023-02-14,2,46,0.36651827526052666
2023-02-15,4,60,0.3348399652394183
2023-02-16,5,50,0.48524333347962245
2023-02-17,1,67,0.48657551941701216
2023-02-18,2,64,0.23877726928254767
2023-02-19,6,37,0.3515765927133749
2023-02-20,2,56,0.5872005680472304
2023-02-21,1,40,0.38948814952535865
2023-02-22,4,81,0.2564137848820561
2023-02-23,3,62,0.33997831228412057
2023-02-24,0,69,0.41260948278240295
2023-02-25,4,57,0.4588317206484577
2023-02-26,3,64,0.33773004801794065
2023-02-27,1,51,0.4849602097021025
2023-02-28,3,72,0.46296288419236126
2023-03-01,2,33,0.27794298957181457
2023-03-02,7,60,0.49309340839740795
2023-03-03,4,64,0.38698569456323156
2023-03-04,4,78,0.28033395307864784
2023-03-05,3,49,0.39911829537541926
2023-03-06,4,66,0.34362754471960255
2023-03-07,2,53,0.42038227275274676
2023-03-08,2,38,0.2592536225623445
2023-03-09,5,64,0.5475356216949552
2023-03-10,2,55,0.3995437171009704
2023-03-11,1,79,0.477086310146404
2023-03-12,5,61,0.49835043063584655
2023-03-13,2,60,0.44979982912454497
2023-03-14,6,58,0.4976309126481103
2023-03-15,2,28,0.3474244978319239
2023-03-16,1,65,0.5876170839215886
2023-03-17,3,40,0.5831458765854354
2023-03-18,2,58,0.3717778811012789
2023-03-19,4,58,0.5237816311973462
2023-03-20,2,63,0.4302348290331643
2023-03-21,7,39,0.4535491809975205
2023-03-22,3,63,0.6047398921130238
2023-03-23,6,69,0.5368631557532348
2023-03-24,2,34,0.5444338791981811
2023-03-25,5,74,0.43307005570639323
2023-03-26,4,65,0.3967305251905907
2023-03-27,3,65,0.30601202136726446
2023-03-28,3,45,0.45040465155178444
2023-03-29,1,52,0.3207127167737656
2023-03-30,1,58,0.2964757677580626
2023-03-31,2,58,0.40421340817419293
2023-04-01,2,58,0.37790304004667774
2023-04-02,3,55,0.16980788352644152
2023-04-03,4,72,0.3012064154203459
2023-04-04,3,82,0.15432529431365208
2023-04-05,2,50,0.29184519963856054
2023-04-06,3,59,0.5479944138890026
2023-04-07,1,82,0.4538910043684659
2023-04-08,2,80,0.2690350709988102
2023-04-09,4,50,0.3512874616235304
2023-04-10,2,22,0.46846422015551686
2023-04-11,2,51,0.47553912258257564
2023-04-12,4,73,0.32382650842721805
2023-04-13,2,35,0.4048084946661382
2023-04-14,2,42,0.42677426657032613
2023-04-15,2,47,0.3615444455770175
2023-04-16,2,50,0.47602510946353604
2023-04-17,5,62,0.40893939191456496
2023-04-18,1,67,0.5580134095075202
2023-04-19,3,55,0.36809429789336573
2023-04-20,5,56,0.53010524331623
2023-04-21,3,36,0.4016053418643931
2023-04-22,5,62,0.4568936674469642
2023-04-23,1,67,0.5247327055231725
2023-04-24,4,72,0.3143916174091133
2023-04-25,0,82,0.44020344800469224
2023-04-26,3,79,0.355536244175436
2023-04-27,1,74,0.49735574475201244
2023-04-28,4,33,0.5496044311489183
2023-04-29,3,96,0.4129221181975228
2023-04-30,0,86,0.4590274619061788
2023-05-01,4,83,0.3488784323568815
2023-05-02,3,60,0.5094191518470949
2023-05-03,2,76,0.34171993985870025
2023-05-04,0,44,0.23451433281342307
2023-05-05,4,37,0.37392648351081814
2023-05-06,2,19,0.3945705133482188
2023-05-07,4,44,0.4516669308648123
2023-05-08,3,60,0.41582559809533676
2023-05-09,1,48,0.46742804687467754
2023-05-10,2,59,0.34565752288662355
2023-05-11,1,56,0.5503992988582689
2023-05-12,4,64,0.3745178731627636
2023-05-13,4,74,0.5271555094994159
2023-05-14,0,49,0.32716848500521145
2023-05-15,1,61,0.3869654854012792
2023-05-16,2,56,0.3625179192450403
2023-05-17,5,68,0.369045356068601
2023-05-18,0,34,0.5764686934262719
2023-05-19,4,36,0.460600995134564
2023-05-20,4,74,0.39690417493634267
2023-05-21,2,64,0.22898316073433744
2023-05-22,2,40,0.4100817422254052
2023-05-23,1,35,0.4551863655309501
2023-05-24,4,63,0.4982690983945514
2023-05-25,4,65,0.16302785905155526
2023-05-26,0,67,0.3274256186846535
2023-05-27,2,37,0.32015609525829464
2023-05-28,3,91,0.36954463615127425
2023-05-29,3,69,0.2480820017013823
2023-05-30,1,34,0.4987122200128711
2023-05-31,2,59,0.577080063563551
2023-06-01,4,43,0.492948250734477
2023-06-02,2,58,0.4620672097550678
2023-06-03,5,72,0.4459180079228437
2023-06-04,2,72,0.4133847654246
2023-06-05,0,43,0.5053152853332904
2023-06-06,8,38,0.45010333435173455
2023-06-07,1,44,0.5277926829238165
2023-06-08,1,66,0.2070315403685843
2023-06-09,5,70,0.40470172131237453
2023-06-10,5,73,0.4313861963470135
2023-06-11,5,55,0.3195213083339675
2023-06-12,2,59,0.4234214732536521
2023-06-13,4,57,0.3174415156982539
2023-06-14,4,62,0.44924512640081493
2023-06-15,3,50,0.34445228808397454
2023-06-16,2,54,0.2826429792987875
2023-06-17,4,63,0.24842558850027682
2023-06-18,2,54,0.45838003761562907
2023-06-19,6,57,0.3201702755461546
2023-06-20,3,52,0.4223787951638899
2023-06-21,5,70,0.5846707325736034
2023-06-22,8,75,0.5531688801240915
2023-06-23,4,57,0.4146713686433323
2023-06-24,2,66,0.44004120292384374
2023-06-25,1,72,0.25106069403506936
2023-06-26,5,63,0.3598620242667774
2023-06-27,5,62,0.44085123483774263
2023-06-28,1,54,0.4174639269367828
2023-06-29,3,65,0.3474194612687043
2023-06-30,0,83,0.39342497389270126
2023-07-01,4,41,0.38222596785125945
2023-07-02,3,76,0.5310543824692213
2023-07-03,2,69,0.39008241362206175
2023-07-04,3,59,0.4243339449322692
2023-07-05,2,61,0.37705973972696477
2023-07-06,4,65,0.4456753219153784
2023-07-07,4,78,0.4491404567019498
2023-07-08,2,49,0.5800940432910816
2023-07-09,2,36,0.4564701062536156
2023-07-10,3,57,0.33118403098997273
2023-07-11,5,59,0.3428995280360427
2023-07-12,1,96,0.3977396910555181
2023-07-13,2,63,0.19582651315757094
2023-07-14,1,44,0.3718899707114045
2023-07-15,4,64,0.32014546843938174
2023-07-16,1,87,0.4357925728691769
2023-07-17,5,61,0.49501454709988324
2023-07-18,5,44,0.34707017624537806
2023-07-19,5,43,0.4564277388026737
2023-07-20,1,76,0.3889266570919304
2023-07-21,4,63,0.5047098302612155
2023-07-22,6,72,0.41792746044266843
2023-07-23,4,67,0.42606737658239074
2023-07-24,1,59,0.5172729019259366
2023-07-25,3,77,0.22602862212219005
2023-07-26,3,40,0.516082678737852
2023-07-27,3,61,0.2717007775811431
2023-07-28,3,82,0.4850221742113493
2023-07-29,1,55,0.6076747983560842
2023-07-30,5,58,0.39627777634901584
2023-07-31,2,58,0.29650451354678675
2023-08-01,3,62,0.4452534891821335
2023-08-02,5,45,0.4644268159509302
2023-08-03,3,76,0.38360391203980787
2023-08-04,5,74,0.4307620755451052
2023-08-05,1,62,0.4449228434919746
2023-08-06,3,48,0.42966283196761756
2023-08-07,2,59,0.43287624103034805
